Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    BITCOMP         shift and go to state 23
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    mlhs                           shift and go to state 1
    func_defn                      shift and go to state 31
    puts_stmt                      shift and go to state 15
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 20
    expr3                          shift and go to state 34
    expr1                          shift and go to state 35
    expr6                          shift and go to state 36
    statement                      shift and go to state 123
    expr5                          shift and go to state 38
    func_call_stmt                 shift and go to state 26
    expr7                          shift and go to state 6
    expr8                          shift and go to state 39
    fname2                         shift and go to state 45
    expr4                          shift and go to state 37
    exit_stmt                      shift and go to state 42
    expr9                          shift and go to state 40
    none                           shift and go to state 28
    stmt                           shift and go to state 16
    loop_stmt                      shift and go to state 7
    uexpr                          shift and go to state 8
    term                           shift and go to state 122
    expr                           shift and go to state 29
    class_defn                     shift and go to state 30
    expr10                         shift and go to state 11
    top_stmt                       shift and go to state 10

state 73

    (185) term -> newline .

    KEYWORD_return  reduce using rule 185 (term -> newline .)
    DELIM           reduce using rule 185 (term -> newline .)
    newline         reduce using rule 185 (term -> newline .)
    SIGIL_AT        reduce using rule 185 (term -> newline .)
    SIGIL_DOUBLE_AT reduce using rule 185 (term -> newline .)
    KEYWORD_puts    reduce using rule 185 (term -> newline .)
    KEYWORD_end     reduce using rule 185 (term -> newline .)
    KEYWORD_if      reduce using rule 185 (term -> newline .)
    KEYWORD_while   reduce using rule 185 (term -> newline .)
    KEYWORD_for     reduce using rule 185 (term -> newline .)
    KEYWORD_break   reduce using rule 185 (term -> newline .)
    KEYWORD_exit    reduce using rule 185 (term -> newline .)
    VARIABLES       reduce using rule 185 (term -> newline .)
    CONSTANTS       reduce using rule 185 (term -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 185 (term -> newline .)
    OPEN_PAREN      reduce using rule 185 (term -> newline .)
    PLUS            reduce using rule 185 (term -> newline .)
    MINUS           reduce using rule 185 (term -> newline .)
    BITNOT          reduce using rule 185 (term -> newline .)
    BITCOMP         reduce using rule 185 (term -> newline .)
    INT_CONSTANTS   reduce using rule 185 (term -> newline .)
    KEYWORD_elsif   reduce using rule 185 (term -> newline .)
    KEYWORD_else    reduce using rule 185 (term -> newline .)
    KEYWORD_def     reduce using rule 185 (term -> newline .)
    KEYWORD_class   reduce using rule 185 (term -> newline .)
    $end            reduce using rule 185 (term -> newline .)


state 74

    (184) term -> DELIM .

    KEYWORD_return  reduce using rule 184 (term -> DELIM .)
    DELIM           reduce using rule 184 (term -> DELIM .)
    newline         reduce using rule 184 (term -> DELIM .)
    SIGIL_AT        reduce using rule 184 (term -> DELIM .)
    SIGIL_DOUBLE_AT reduce using rule 184 (term -> DELIM .)
    KEYWORD_puts    reduce using rule 184 (term -> DELIM .)
    KEYWORD_end     reduce using rule 184 (term -> DELIM .)
    KEYWORD_if      reduce using rule 184 (term -> DELIM .)
    KEYWORD_while   reduce using rule 184 (term -> DELIM .)
    KEYWORD_for     reduce using rule 184 (term -> DELIM .)
    KEYWORD_break   reduce using rule 184 (term -> DELIM .)
    KEYWORD_exit    reduce using rule 184 (term -> DELIM .)
    VARIABLES       reduce using rule 184 (term -> DELIM .)
    CONSTANTS       reduce using rule 184 (term -> DELIM .)
    BOOLEAN_CONSTANTS reduce using rule 184 (term -> DELIM .)
    OPEN_PAREN      reduce using rule 184 (term -> DELIM .)
    PLUS            reduce using rule 184 (term -> DELIM .)
    MINUS           reduce using rule 184 (term -> DELIM .)
    BITNOT          reduce using rule 184 (term -> DELIM .)
    BITCOMP         reduce using rule 184 (term -> DELIM .)
    INT_CONSTANTS   reduce using rule 184 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 184 (term -> DELIM .)
    KEYWORD_else    reduce using rule 184 (term -> DELIM .)
    KEYWORD_def     reduce using rule 184 (term -> DELIM .)
    KEYWORD_class   reduce using rule 184 (term -> DELIM .)
    $end            reduce using rule 184 (term -> DELIM .)


state 75

    (180) opt_terms -> none .

    KEYWORD_end     reduce using rule 180 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 180 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 180 (opt_terms -> none .)
    $end            reduce using rule 180 (opt_terms -> none .)


state 76

    (2) top_top_compstmt -> statements opt_terms .

    $end            reduce using rule 2 (top_top_compstmt -> statements opt_terms .)


state 77

    (172) expr13 -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    MULTIPLY        reduce using rule 172 (expr13 -> VARIABLES .)
    DIV             reduce using rule 172 (expr13 -> VARIABLES .)
    MOD             reduce using rule 172 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 172 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 172 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 172 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 172 (expr13 -> VARIABLES .)
    LESS            reduce using rule 172 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 172 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 172 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 172 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 172 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 172 (expr13 -> VARIABLES .)
    newline         reduce using rule 172 (expr13 -> VARIABLES .)
    $end            reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_then    reduce using rule 172 (expr13 -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_do      reduce using rule 172 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 172 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 172 (expr13 -> VARIABLES .)
    CLOSE_BRACKET   reduce using rule 172 (expr13 -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 81


state 78

    (87) top_stmt -> KEYWORD_if expr3 . opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (141) expr3 -> expr3 . LOGICALOR expr4
    (117) opt_then -> . KEYWORD_then
    (118) opt_then -> . newline

    LOGICALOR       shift and go to state 95
    KEYWORD_then    shift and go to state 125
    newline         shift and go to state 124

    opt_then                       shift and go to state 126

state 79

    (173) expr13 -> array .

    MULTIPLY        reduce using rule 173 (expr13 -> array .)
    DIV             reduce using rule 173 (expr13 -> array .)
    MOD             reduce using rule 173 (expr13 -> array .)
    PLUS            reduce using rule 173 (expr13 -> array .)
    MINUS           reduce using rule 173 (expr13 -> array .)
    SHIFTL          reduce using rule 173 (expr13 -> array .)
    SHIFTR          reduce using rule 173 (expr13 -> array .)
    BITAND          reduce using rule 173 (expr13 -> array .)
    LESSEQUAL       reduce using rule 173 (expr13 -> array .)
    LESS            reduce using rule 173 (expr13 -> array .)
    GREATER         reduce using rule 173 (expr13 -> array .)
    GREATEREQUAL    reduce using rule 173 (expr13 -> array .)
    BITXOR          reduce using rule 173 (expr13 -> array .)
    PIPE            reduce using rule 173 (expr13 -> array .)
    LOGICALAND      reduce using rule 173 (expr13 -> array .)
    LOGICALOR       reduce using rule 173 (expr13 -> array .)
    DELIM           reduce using rule 173 (expr13 -> array .)
    newline         reduce using rule 173 (expr13 -> array .)
    $end            reduce using rule 173 (expr13 -> array .)
    KEYWORD_then    reduce using rule 173 (expr13 -> array .)
    CLOSE_PAREN     reduce using rule 173 (expr13 -> array .)
    KEYWORD_elsif   reduce using rule 173 (expr13 -> array .)
    KEYWORD_else    reduce using rule 173 (expr13 -> array .)
    KEYWORD_end     reduce using rule 173 (expr13 -> array .)
    KEYWORD_do      reduce using rule 173 (expr13 -> array .)
    DOUBLEEQUAL     reduce using rule 173 (expr13 -> array .)
    NOTEQUAL        reduce using rule 173 (expr13 -> array .)
    CLOSE_BRACKET   reduce using rule 173 (expr13 -> array .)


state 80

    (171) expr13 -> CONSTANTS .

    MULTIPLY        reduce using rule 171 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 171 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 171 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 171 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 171 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 171 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 171 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 171 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 171 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 171 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 171 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 171 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 171 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 171 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 171 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 171 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 171 (expr13 -> CONSTANTS .)
    newline         reduce using rule 171 (expr13 -> CONSTANTS .)
    $end            reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_then    reduce using rule 171 (expr13 -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_do      reduce using rule 171 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 171 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 171 (expr13 -> CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 171 (expr13 -> CONSTANTS .)


state 81

    (174) array -> VARIABLES OPEN_BRACKET . expr7 CLOSE_BRACKET
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 80
    VARIABLES       shift and go to state 77
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 33
    BITCOMP         shift and go to state 23
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 28
    expr10                         shift and go to state 11
    expr7                          shift and go to state 127
    expr13                         shift and go to state 13
    expr8                          shift and go to state 39
    expr9                          shift and go to state 40
    array                          shift and go to state 79
    expr11                         shift and go to state 12

state 82

    (8) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT . VARIABLES arguments

    VARIABLES       shift and go to state 128


state 83

    (169) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 129


state 84

    (125) expr -> mlhs . EQUAL mrhs

    EQUAL           shift and go to state 130


state 85

    (130) mrhs -> str_expr .

    DELIM           reduce using rule 130 (mrhs -> str_expr .)
    newline         reduce using rule 130 (mrhs -> str_expr .)
    $end            reduce using rule 130 (mrhs -> str_expr .)
    KEYWORD_elsif   reduce using rule 130 (mrhs -> str_expr .)
    KEYWORD_else    reduce using rule 130 (mrhs -> str_expr .)
    KEYWORD_end     reduce using rule 130 (mrhs -> str_expr .)


state 86

    (133) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES . DOT VARIABLES
    (126) mlhs -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (172) expr13 -> VARIABLES .

    DOT             shift and go to state 131
    EQUAL           reduce using rule 126 (mlhs -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 81
    MULTIPLY        reduce using rule 172 (expr13 -> VARIABLES .)
    DIV             reduce using rule 172 (expr13 -> VARIABLES .)
    MOD             reduce using rule 172 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 172 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 172 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 172 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 172 (expr13 -> VARIABLES .)
    LESS            reduce using rule 172 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 172 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 172 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 172 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 172 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 172 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 172 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 172 (expr13 -> VARIABLES .)
    newline         reduce using rule 172 (expr13 -> VARIABLES .)
    $end            reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 172 (expr13 -> VARIABLES .)


state 87

    (132) mrhs -> OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 132


state 88

    (129) mrhs -> expr1 .

    DELIM           reduce using rule 129 (mrhs -> expr1 .)
    newline         reduce using rule 129 (mrhs -> expr1 .)
    $end            reduce using rule 129 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 129 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 129 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 129 (mrhs -> expr1 .)


state 89

    (131) mrhs -> KEYWORD_gets .

    DELIM           reduce using rule 131 (mrhs -> KEYWORD_gets .)
    newline         reduce using rule 131 (mrhs -> KEYWORD_gets .)
    $end            reduce using rule 131 (mrhs -> KEYWORD_gets .)
    KEYWORD_elsif   reduce using rule 131 (mrhs -> KEYWORD_gets .)
