Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_while   reduce using rule 140 (expr13 -> CONSTANTS .)
    KEYWORD_until   reduce using rule 140 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 140 (expr13 -> CONSTANTS .)
    newline         reduce using rule 140 (expr13 -> CONSTANTS .)
    $end            reduce using rule 140 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 140 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 140 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 140 (expr13 -> CONSTANTS .)


state 101

    (30) gen_stmts -> top_stmt .
    (24) top_stmt -> top_stmt . KEYWORD_while expr3
    (26) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 30 (gen_stmts -> top_stmt .)
    newline         reduce using rule 30 (gen_stmts -> top_stmt .)
    KEYWORD_elsif   reduce using rule 30 (gen_stmts -> top_stmt .)
    KEYWORD_else    reduce using rule 30 (gen_stmts -> top_stmt .)
    KEYWORD_end     reduce using rule 30 (gen_stmts -> top_stmt .)
    KEYWORD_while   shift and go to state 71
    KEYWORD_until   shift and go to state 72


state 102

    (32) gen_stmts -> none .
    (146) uexpr -> none .

    DELIM           reduce using rule 32 (gen_stmts -> none .)
    newline         reduce using rule 32 (gen_stmts -> none .)
    KEYWORD_elsif   reduce using rule 32 (gen_stmts -> none .)
    KEYWORD_else    reduce using rule 32 (gen_stmts -> none .)
    KEYWORD_end     reduce using rule 32 (gen_stmts -> none .)
    INT_CONSTANTS   reduce using rule 146 (uexpr -> none .)
    FLOAT_CONSTANTS reduce using rule 146 (uexpr -> none .)


state 103

    (25) top_stmt -> KEYWORD_begin gen_stmts . opt_terms KEYWORD_end KEYWORD_while expr3
    (28) top_stmt -> KEYWORD_begin gen_stmts . opt_terms KEYWORD_end KEYWORD_until expr3
    (31) gen_stmts -> gen_stmts . terms top_stmt
    (151) opt_terms -> . none
    (152) opt_terms -> . terms
    (153) terms -> . term
    (154) terms -> . terms term
    (157) none -> .
    (155) term -> . DELIM
    (156) term -> . newline

    KEYWORD_end     reduce using rule 157 (none -> .)
    DELIM           shift and go to state 85
    newline         shift and go to state 84

    none                           shift and go to state 86
    terms                          shift and go to state 161
    term                           shift and go to state 82
    opt_terms                      shift and go to state 162

state 104

    (105) expr3 -> expr3 LOGICALOR . expr4
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr6                          shift and go to state 42
    expr7                          shift and go to state 55
    expr4                          shift and go to state 163
    expr5                          shift and go to state 44
    expr10                         shift and go to state 14
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 105

    (100) expr1 -> expr3 QUESTION_MARK . expr2 COLON expr2
    (102) expr2 -> . expr7 DOUBLEDOT expr7
    (103) expr2 -> . expr7 TRIPLEDOT expr7
    (104) expr2 -> . expr3
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr2                          shift and go to state 164
    expr3                          shift and go to state 165
    expr10                         shift and go to state 14
    expr7                          shift and go to state 8
    expr4                          shift and go to state 10
    expr5                          shift and go to state 44
    expr6                          shift and go to state 42
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 106

    (112) expr5 -> expr6 NOTEQUAL . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr10                         shift and go to state 14
    expr7                          shift and go to state 55
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr6                          shift and go to state 166
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 107

    (109) expr5 -> expr6 IFF . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr10                         shift and go to state 14
    expr7                          shift and go to state 55
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr6                          shift and go to state 167
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 108

    (111) expr5 -> expr6 TRIPLEEQUAL . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr10                         shift and go to state 14
    expr7                          shift and go to state 55
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr6                          shift and go to state 168
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 109

    (110) expr5 -> expr6 DOUBLEEQUAL . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
